Fecha_Hora,pm2.5
1/01/2024 0:00,65.809
1/01/2024 1:00,231.884
1/01/2024 2:00,27.4324
1/01/2024 3:00,16.669
1/01/2024 4:00,13.0945
1/01/2024 5:00,28.5026
1/01/2024 6:00,24.9079
1/01/2024 7:00,22.5469
1/01/2024 8:00,14.2807
1/01/2024 9:00,39.5236
1/01/2024 10:00,35.045
1/01/2024 11:00,25.4368
1/01/2024 12:00,21.9157
1/01/2024 13:00,15.8995
1/01/2024 14:00,18.3935
1/01/2024 15:00,15.9453
1/01/2024 16:00,20.9451
1/01/2024 17:00,16.0034
1/01/2024 18:00,7.34642
1/01/2024 19:00,15.8119
1/01/2024 20:00,18.1598
1/01/2024 21:00,24.1389
1/01/2024 22:00,20.4839
1/01/2024 23:00,14.4427
2/01/2024 0:00,18.0369
2/01/2024 1:00,13.237
2/01/2024 2:00,7.21448
2/01/2024 3:00,15.6245
2/01/2024 4:00,12.0036
2/01/2024 5:00,10.8021
2/01/2024 6:00,15.5911
2/01/2024 7:00,14.3721
2/01/2024 8:00,19.1603
2/01/2024 9:00,24.0173
2/01/2024 10:00,18.1187
2/01/2024 11:00,24.3045
2/01/2024 12:00,24.4496
2/01/2024 13:00,9.83746
2/01/2024 14:00,18.58
2/01/2024 15:00,11.1341
2/01/2024 16:00,14.8185
2/01/2024 17:00,6.15237
2/01/2024 18:00,4.9048
2/01/2024 19:00,4.87372
2/01/2024 20:00,8.46867
2/01/2024 21:00,12.0642
2/01/2024 22:00,13.2196
2/01/2024 23:00,13.194
3/01/2024 0:00,9.57604
3/01/2024 1:00,9.57975
3/01/2024 2:00,11.9784
3/01/2024 3:00,15.5685
3/01/2024 4:00,9.57402
3/01/2024 5:00,10.7646
3/01/2024 6:00,11.9314
3/01/2024 7:00,9.55087
3/01/2024 8:00,14.3352
3/01/2024 9:00,7.19848
3/01/2024 10:00,21.7855
3/01/2024 11:00,23.1263
3/01/2024 12:00,13.4218
3/01/2024 13:00,12.267
3/01/2024 14:00,3.69898
3/01/2024 15:00,7.42033
3/01/2024 16:00,2.47274
3/01/2024 17:00,1.23509
3/01/2024 18:00,11.0736
3/01/2024 19:00,4.87502
3/01/2024 20:00,13.3368
3/01/2024 21:00,12.062
3/01/2024 22:00,12.0295
3/01/2024 23:00,14.3879
4/01/2024 0:00,11.9639
4/01/2024 1:00,13.1392
4/01/2024 2:00,11.9327
4/01/2024 3:00,15.5085
4/01/2024 4:00,14.3128
4/01/2024 5:00,13.1093
4/01/2024 6:00,8.31715
4/01/2024 7:00,14.2869
4/01/2024 8:00,17.9018
4/01/2024 9:00,25.1574
4/01/2024 10:00,33.7283
4/01/2024 11:00,25.5073
4/01/2024 12:00,17.1375
4/01/2024 13:00,17.2327
4/01/2024 14:00,23.5447
4/01/2024 15:00,14.857
4/01/2024 16:00,3.70696
4/01/2024 17:00,7.39267
4/01/2024 18:00,7.36032
4/01/2024 19:00,10.9728
4/01/2024 20:00,10.9319
4/01/2024 21:00,16.9165
4/01/2024 22:00,18.0483
4/01/2024 23:00,20.4018
5/01/2024 0:00,20.3497
5/01/2024 1:00,14.3484
5/01/2024 2:00,10.7372
5/01/2024 3:00,9.5394
5/01/2024 4:00,13.1134
5/01/2024 5:00,9.51685
5/01/2024 6:00,14.2376
5/01/2024 7:00,17.8071
5/01/2024 8:00,20.2276
5/01/2024 9:00,26.2966
5/01/2024 10:00,24.1105
5/01/2024 11:00,14.557
5/01/2024 12:00,12.2094
5/01/2024 13:00,11.0548
5/01/2024 14:00,19.7333
5/01/2024 15:00,6.18384
5/01/2024 16:00,16.117
5/01/2024 17:00,1.22946
5/01/2024 18:00,14.6877
5/01/2024 19:00,4.86648
5/01/2024 20:00,12.1029
5/01/2024 21:00,16.8742
5/01/2024 22:00,14.4088
5/01/2024 23:00,15.5776
6/01/2024 4:00,13.0826
6/01/2024 5:00,14.2521
6/01/2024 6:00,13.0482
6/01/2024 7:00,14.2163
6/01/2024 8:00,11.8735
6/01/2024 9:00,19.1841
6/01/2024 10:00,15.7195
6/01/2024 11:00,12.1732
6/01/2024 12:00,15.9671
6/01/2024 13:00,23.5021
6/01/2024 14:00,17.4064
6/01/2024 15:00,16.1911
6/01/2024 16:00,12.4816
6/01/2024 17:00,7.48542
6/01/2024 18:00,4.95616
6/01/2024 19:00,7.34911
6/01/2024 20:00,49.8914
6/01/2024 21:00,21.8117
6/01/2024 22:00,27.8012
6/01/2024 23:00,15.6657
7/01/2024 0:00,18.0597
7/01/2024 1:00,16.8476
7/01/2024 2:00,22.8722
7/01/2024 3:00,21.6395
7/01/2024 4:00,16.8317
7/01/2024 5:00,14.4228
7/01/2024 6:00,17.9979
7/01/2024 7:00,15.5759
7/01/2024 8:00,15.6133
7/01/2024 9:00,21.6761
7/01/2024 10:00,13.29
7/01/2024 11:00,12.1711
7/01/2024 12:00,9.79396
7/01/2024 13:00,8.62838
7/01/2024 14:00,7.42949
7/01/2024 15:00,6.20329
7/01/2024 16:00,6.21005
7/01/2024 17:00,3.71733
7/01/2024 18:00,3.70247
7/01/2024 19:00,6.12525
7/01/2024 20:00,9.75126
7/01/2024 21:00,14.5715
7/01/2024 22:00,12.1072
7/01/2024 23:00,14.4883
8/01/2024 0:00,19.3099
8/01/2024 1:00,15.6783
8/01/2024 2:00,10.8314
8/01/2024 3:00,18.0381
8/01/2024 4:00,19.2244
8/01/2024 5:00,21.6196
8/01/2024 6:00,20.3585
8/01/2024 7:00,17.9438
8/01/2024 8:00,21.5108
8/01/2024 9:00,20.4557
8/01/2024 10:00,32.7164
8/01/2024 11:00,25.635
8/01/2024 12:00,15.9241
8/01/2024 13:00,13.5584
8/01/2024 14:00,18.5925
8/01/2024 15:00,16.1654
8/01/2024 16:00,7.46198
8/01/2024 17:00,6.21693
8/01/2024 18:00,2.47111
8/01/2024 19:00,6.13298
8/01/2024 20:00,8.54006
8/01/2024 21:00,10.9362
8/01/2024 22:00,16.9321
8/01/2024 23:00,19.3007
9/01/2024 0:00,16.8737
9/01/2024 1:00,21.7007
9/01/2024 2:00,16.8708
9/01/2024 3:00,18.0568
9/01/2024 4:00,15.6458
9/01/2024 5:00,16.8334
9/01/2024 6:00,19.2365
9/01/2024 7:00,20.3926
9/01/2024 8:00,27.6351
9/01/2024 9:00,33.717
9/01/2024 10:00,29.0318
9/01/2024 11:00,28.0239
9/01/2024 12:00,20.8151
9/01/2024 13:00,29.6459
9/01/2024 14:00,22.2786
9/01/2024 15:00,26.0155
9/01/2024 16:00,16.061
9/01/2024 17:00,22.1957
9/01/2024 18:00,17.2024
9/01/2024 19:00,15.8874
9/01/2024 20:00,20.6978
9/01/2024 21:00,19.4235
9/01/2024 22:00,25.475
9/01/2024 23:00,21.7887
10/01/2024 0:00,27.7967
10/01/2024 1:00,22.935
10/01/2024 2:00,26.5269
10/01/2024 3:00,26.4985
10/01/2024 4:00,20.463
10/01/2024 5:00,26.4787
10/01/2024 6:00,25.2526
10/01/2024 7:00,25.2181
10/01/2024 8:00,27.6793
10/01/2024 9:00,33.747
10/01/2024 10:00,30.1968
10/01/2024 11:00,16.9624
10/01/2024 12:00,28.0792
10/01/2024 13:00,25.7484
10/01/2024 14:00,18.4945
10/01/2024 15:00,23.5081
10/01/2024 16:00,22.2985
10/01/2024 17:00,4.93653
10/01/2024 18:00,8.60652
10/01/2024 19:00,9.77674
10/01/2024 20:00,17.0443
10/01/2024 21:00,21.8122
10/01/2024 22:00,18.1343
10/01/2024 23:00,24.1248
11/01/2024 0:00,24.1275
11/01/2024 1:00,24.1118
11/01/2024 2:00,16.8526
11/01/2024 3:00,16.8434
11/01/2024 4:00,20.4295
11/01/2024 5:00,16.8093
11/01/2024 6:00,21.5792
11/01/2024 7:00,25.1294
11/01/2024 8:00,25.1519
11/01/2024 9:00,30.0265
11/01/2024 10:00,32.5454
11/01/2024 11:00,26.7081
11/01/2024 12:00,35.4901
11/01/2024 13:00,24.5681
11/01/2024 14:00,22.197
11/01/2024 15:00,27.3428
11/01/2024 16:00,12.3796
11/01/2024 17:00,18.5837
11/01/2024 18:00,11.079
11/01/2024 19:00,13.4718
11/01/2024 20:00,14.6424
11/01/2024 21:00,24.2653
11/01/2024 22:00,21.7561
11/01/2024 23:00,24.11
12/01/2024 0:00,20.483
12/01/2024 1:00,26.4927
12/01/2024 2:00,15.6354
12/01/2024 3:00,22.8706
12/01/2024 4:00,21.6601
12/01/2024 5:00,19.233
12/01/2024 6:00,19.2051
12/01/2024 7:00,29.9804
12/01/2024 8:00,18.0267
12/01/2024 9:00,26.5885
12/01/2024 10:00,27.8793
12/01/2024 12:00,25.6589
12/01/2024 13:00,24.5183
12/01/2024 14:00,22.1719
12/01/2024 15:00,13.6364
12/01/2024 16:00,14.8523
12/01/2024 17:00,12.3502
12/01/2024 18:00,12.2603
12/01/2024 19:00,13.4061
12/01/2024 20:00,10.9201
12/01/2024 21:00,16.9528
12/01/2024 22:00,13.2622
12/01/2024 23:00,9.61504
13/01/2024 0:00,12.0002
13/01/2024 1:00,9.59009
13/01/2024 2:00,10.7906
13/01/2024 3:00,13.1848
13/01/2024 4:00,13.1839
13/01/2024 5:00,14.3786
13/01/2024 6:00,16.7785
13/01/2024 7:00,15.5256
13/01/2024 8:00,21.5656
13/01/2024 9:00,24.0056
13/01/2024 10:00,28.8951
13/01/2024 11:00,30.3147
13/01/2024 12:00,26.8343
13/01/2024 13:00,28.2303
13/01/2024 14:00,18.4938
13/01/2024 15:00,21.0433
13/01/2024 16:00,8.63415
13/01/2024 17:00,13.5085
13/01/2024 18:00,19.5882
13/01/2024 19:00,13.41
13/01/2024 20:00,20.6205
13/01/2024 21:00,21.7496
13/01/2024 22:00,19.264
13/01/2024 23:00,21.6272
14/01/2024 0:00,20.3925
14/01/2024 1:00,19.1872
14/01/2024 2:00,20.406
14/01/2024 3:00,16.8051
14/01/2024 4:00,14.3878
14/01/2024 5:00,9.56711
14/01/2024 6:00,20.2929
14/01/2024 7:00,8.33398
14/01/2024 8:00,20.2759
14/01/2024 9:00,20.3336
14/01/2024 10:00,22.8584
14/01/2024 11:00,19.3882
14/01/2024 12:00,17.0573
14/01/2024 13:00,14.7144
14/01/2024 14:00,19.7378
14/01/2024 15:00,16.1098
14/01/2024 17:00,13.6527
14/01/2024 18:00,6.16186
14/01/2024 19:00,57.4369
14/01/2024 20:00,18.2505
14/01/2024 21:00,15.7328
14/01/2024 22:00,22.9435
14/01/2024 23:00,36.1348
15/01/2024 0:00,18.0478
15/01/2024 1:00,19.236
15/01/2024 2:00,22.8184
15/01/2024 3:00,20.4163
15/01/2024 4:00,21.6189
15/01/2024 5:00,23.9722
15/01/2024 6:00,25.1348
15/01/2024 7:00,25.1351
15/01/2024 8:00,23.9408
15/01/2024 9:00,26.5018
15/01/2024 10:00,32.7781
15/01/2024 11:00,19.5244
15/01/2024 12:00,18.4317
15/01/2024 13:00,12.3854
15/01/2024 14:00,7.47871
15/01/2024 15:00,12.4601
15/01/2024 16:00,8.73425
15/01/2024 17:00,4.97825
15/01/2024 18:00,3.71728
15/01/2024 19:00,1.22821
15/01/2024 20:00,14.6567
15/01/2024 21:00,13.3771
15/01/2024 22:00,15.731
15/01/2024 23:00,19.3281
16/01/2024 0:00,16.8675
16/01/2024 1:00,24.0679
16/01/2024 2:00,20.4452
16/01/2024 3:00,20.3937
16/01/2024 4:00,17.9726
16/01/2024 5:00,16.7351
16/01/2024 6:00,16.7129
16/01/2024 7:00,20.2727
16/01/2024 8:00,20.313
16/01/2024 9:00,27.7923
16/01/2024 10:00,25.4704
16/01/2024 11:00,28.0815
16/01/2024 12:00,16.0238
16/01/2024 13:00,12.4509
16/01/2024 14:00,7.48127
16/01/2024 15:00,7.48684
16/01/2024 16:00,11.2341
16/01/2024 17:00,6.22975
16/01/2024 18:00,2.47591
16/01/2024 19:00,8.59786
16/01/2024 20:00,13.4479
16/01/2024 21:00,23.0987
16/01/2024 22:00,21.802
16/01/2024 23:00,19.3178
17/01/2024 0:00,20.4749
17/01/2024 1:00,26.458
17/01/2024 2:00,25.2153
17/01/2024 3:00,21.5915
17/01/2024 4:00,23.9685
17/01/2024 5:00,21.5253
17/01/2024 6:00,26.2689
17/01/2024 7:00,26.232
17/01/2024 8:00,33.4362
17/01/2024 9:00,45.7021
17/01/2024 10:00,39.9589
17/01/2024 11:00,26.8689
17/01/2024 12:00,18.4738
17/01/2024 13:00,9.94024
17/01/2024 14:00,6.2294
17/01/2024 15:00,9.98377
17/01/2024 16:00,8.73438
17/01/2024 17:00,1.24422
17/01/2024 18:00,4.9606
17/01/2024 19:00,7.37917
17/01/2024 20:00,19.5811
17/01/2024 21:00,17.0463
17/01/2024 22:00,18.1887
17/01/2024 23:00,27.8245
18/01/2024 0:00,27.7626
18/01/2024 1:00,22.9002
18/01/2024 2:00,24.0582
18/01/2024 3:00,22.8567
18/01/2024 4:00,25.2415
18/01/2024 5:00,21.6013
18/01/2024 6:00,25.1875
18/01/2024 7:00,25.1898
18/01/2024 8:00,27.5874
18/01/2024 9:00,32.6392
18/01/2024 10:00,32.8061
18/01/2024 11:00,22.0742
18/01/2024 12:00,9.95837
18/01/2024 13:00,4.98374
18/01/2024 14:00,1.24975
18/01/2024 15:00,10.0108
18/01/2024 16:00,6.25894
18/01/2024 17:00,7.50453
18/01/2024 20:00,7.3647
18/01/2024 21:00,12.2103
18/01/2024 22:00,13.364
18/01/2024 23:00,19.3942
19/01/2024 0:00,22.9541
19/01/2024 1:00,26.5599
19/01/2024 2:00,25.3738
19/01/2024 3:00,27.7349
19/01/2024 4:00,19.2719
19/01/2024 5:00,21.668
19/01/2024 6:00,25.2632
19/01/2024 7:00,26.4349
19/01/2024 8:00,33.6908
19/01/2024 9:00,36.2395
19/01/2024 10:00,43.6595
19/01/2024 11:00,31.76
19/01/2024 12:00,19.7374
19/01/2024 13:00,7.44818
19/01/2024 14:00,11.1854
19/01/2024 15:00,1.24173
19/01/2024 16:00,9.94654
19/01/2024 17:00,6.20889
19/01/2024 18:00,1.23591
19/01/2024 19:00,0
19/01/2024 20:00,9.7692
19/01/2024 21:00,17.0268
19/01/2024 22:00,24.2576
19/01/2024 23:00,21.7705
20/01/2024 0:00,20.4916
20/01/2024 1:00,28.8726
20/01/2024 2:00,19.2323
20/01/2024 3:00,16.7925
20/01/2024 4:00,23.9781
20/01/2024 5:00,23.9804
20/01/2024 6:00,32.3857
20/01/2024 7:00,27.5483
20/01/2024 8:00,26.4361
20/01/2024 9:00,39.8266
20/01/2024 10:00,41.1844
20/01/2024 11:00,21.9556
20/01/2024 12:00,24.5572
20/01/2024 13:00,12.3584
20/01/2024 14:00,9.90596
20/01/2024 15:00,14.8977
20/01/2024 16:00,4.95313
20/01/2024 17:00,6.16699
20/01/2024 18:00,11.0843
20/01/2024 19:00,7.34866
20/01/2024 20:00,14.6379
20/01/2024 21:00,19.4627
20/01/2024 22:00,15.7697
20/01/2024 23:00,20.5832
21/01/2024 0:00,25.3961
21/01/2024 1:00,25.3433
21/01/2024 2:00,19.2988
21/01/2024 3:00,18.0872
21/01/2024 4:00,18.0776
21/01/2024 5:00,22.8398
21/01/2024 6:00,17.9936
21/01/2024 7:00,21.5674
21/01/2024 8:00,14.3867
21/01/2024 9:00,26.5695
21/01/2024 10:00,40.12
21/01/2024 11:00,17.0769
21/01/2024 12:00,13.5221
21/01/2024 13:00,12.3238
21/01/2024 14:00,8.65255
21/01/2024 15:00,11.1687
21/01/2024 16:00,9.90994
21/01/2024 17:00,7.41956
21/01/2024 18:00,1.23073
21/01/2024 19:00,9.79696
21/01/2024 20:00,8.54182
21/01/2024 21:00,14.5935
21/01/2024 22:00,14.5292
21/01/2024 23:00,15.7098
22/01/2024 0:00,14.4939
22/01/2024 1:00,15.6995
22/01/2024 2:00,18.079
22/01/2024 3:00,16.8757
22/01/2024 4:00,18.0815
22/01/2024 5:00,20.4661
22/01/2024 6:00,19.2356
22/01/2024 7:00,24.038
22/01/2024 8:00,27.6954
22/01/2024 9:00,25.4475
22/01/2024 10:00,18.2369
22/01/2024 11:00,8.56045
22/01/2024 12:00,19.7262
22/01/2024 13:00,11.1567
22/01/2024 14:00,9.99489
22/01/2024 15:00,8.75962
22/01/2024 16:00,10.0176
22/01/2024 17:00,7.48939
22/01/2024 18:00,1.23789
22/01/2024 19:00,6.14571
22/01/2024 20:00,99999
22/01/2024 21:00,99999
22/01/2024 22:00,99999
22/01/2024 23:00,99999
23/01/2024 0:00,99999
23/01/2024 1:00,99999
23/01/2024 2:00,99999
23/01/2024 3:00,99999
23/01/2024 4:00,99999
23/01/2024 5:00,99999
23/01/2024 6:00,99999
23/01/2024 7:00,99999
23/01/2024 8:00,99999
23/01/2024 10:00,30.4185
23/01/2024 11:00,19663
23/01/2024 12:00,128.89
23/01/2024 13:00,8.76651
23/01/2024 14:00,0
23/01/2024 15:00,7.53061
23/01/2024 16:00,303.629
23/01/2024 17:00,7.52089
23/01/2024 18:00,7.47049
23/01/2024 19:00,0
23/01/2024 20:00,11.0042
23/01/2024 21:00,10.9339
23/01/2024 22:00,12.1216
23/01/2024 23:00,15.7211
24/01/2024 0:00,14.4865
24/01/2024 1:00,16.8531
24/01/2024 2:00,13.2177
24/01/2024 3:00,15.6082
24/01/2024 4:00,19.1872
24/01/2024 5:00,19.1635
24/01/2024 6:00,17.9212
24/01/2024 7:00,20.3039
24/01/2024 8:00,19.1517
24/01/2024 9:00,27.757
24/01/2024 10:00,27.9494
24/01/2024 11:00,33.0699
24/01/2024 12:00,27.2114
24/01/2024 13:00,21.1896
24/01/2024 14:00,7.51974
24/01/2024 15:00,12.561
24/01/2024 16:00,11.2951
24/01/2024 17:00,8.7706
24/01/2024 18:00,1.24552
24/01/2024 19:00,7.40088
24/01/2024 20:00,15.9029
24/01/2024 21:00,23.1252
24/01/2024 22:00,20.6257
24/01/2024 23:00,24.1745
25/01/2024 0:00,18.0874
25/01/2024 1:00,21.6532
25/01/2024 2:00,21.6265
25/01/2024 3:00,23.9886
25/01/2024 4:00,23.9503
25/01/2024 5:00,26.3078
25/01/2024 6:00,25.0747
25/01/2024 7:00,26.2646
25/01/2024 8:00,25.1357
25/01/2024 9:00,33.7902
25/01/2024 10:00,30.3699
25/01/2024 11:00,28.1135
25/01/2024 12:00,33.2404
25/01/2024 13:00,33.5049
25/01/2024 14:00,36.2043
25/01/2024 15:00,27.5591
25/01/2024 16:00,18.7892
25/01/2024 17:00,11.2134
25/01/2024 18:00,12.3778
25/01/2024 19:00,12.3058
25/01/2024 20:00,19.5754
25/01/2024 21:00,29.2379
25/01/2024 22:00,26.6967
25/01/2024 23:00,28.9907
26/01/2024 0:00,28.9101
26/01/2024 1:00,30.0865
26/01/2024 2:00,27.6254
26/01/2024 3:00,31.1661
26/01/2024 4:00,31.1562
26/01/2024 5:00,34.7196
26/01/2024 6:00,29.9007
26/01/2024 7:00,33.4861
26/01/2024 8:00,41.9836
26/01/2024 9:00,43.2813
26/01/2024 10:00,38.7015
26/01/2024 11:00,41.2871
26/01/2024 12:00,33.0734
26/01/2024 13:00,39.4473
26/01/2024 14:00,28.4276
26/01/2024 15:00,22.2816
26/01/2024 16:00,25.9989
26/01/2024 17:00,22.3102
26/01/2024 18:00,24.705
26/01/2024 19:00,31.9171
26/01/2024 20:00,26.8725
26/01/2024 21:00,34.0798
26/01/2024 22:00,36.4161
26/01/2024 23:00,33.9037
27/01/2024 0:00,31.4003
27/01/2024 1:00,32.5438
27/01/2024 2:00,32.5346
27/01/2024 3:00,39.7913
27/01/2024 4:00,39.7658
27/01/2024 5:00,43.3586
27/01/2024 6:00,39.6931
27/01/2024 7:00,37.2665
27/01/2024 8:00,43.3291
27/01/2024 9:00,39.6994
27/01/2024 10:00,43.5515
27/01/2024 11:00,41.3595
27/01/2024 12:00,33.1375
27/01/2024 13:00,30.8739
27/01/2024 14:00,32.2637
27/01/2024 15:00,33.5901
27/01/2024 16:00,19.8545
27/01/2024 17:00,14.6606
27/01/2024 18:00,9.72111
27/01/2024 19:00,16.9657
27/01/2024 20:00,21.7726
27/01/2024 21:00,28.978
27/01/2024 22:00,27.7109
27/01/2024 23:00,27.6903
28/01/2024 0:00,28.8436
28/01/2024 1:00,31.1839
28/01/2024 2:00,32.3727
28/01/2024 3:00,36.002
28/01/2024 4:00,37.1722
28/01/2024 5:00,32.3402
28/01/2024 6:00,33.4739
28/01/2024 7:00,38.2483
28/01/2024 8:00,41.8761
28/01/2024 9:00,48.0465
28/01/2024 10:00,37.3925
28/01/2024 11:00,38.8939
28/01/2024 12:00,39.1225
28/01/2024 13:00,32.0337
28/01/2024 14:00,34.8008
28/01/2024 15:00,29.8617
28/01/2024 16:00,21.176
28/01/2024 17:00,11.1515
28/01/2024 18:00,16.0266
28/01/2024 19:00,20.8326
28/01/2024 20:00,19.5274
28/01/2024 21:00,25.5381
28/01/2024 22:00,27.8505
28/01/2024 23:00,25.3525
29/01/2024 0:00,26.4925
29/01/2024 1:00,28.8684
29/01/2024 2:00,33.6862
29/01/2024 3:00,27.6146
29/01/2024 4:00,30.0282
29/01/2024 5:00,28.8281
29/01/2024 6:00,28.8268
29/01/2024 7:00,27.6174
29/01/2024 8:00,33.6673
29/01/2024 9:00,47.0203
29/01/2024 10:00,47.217
29/01/2024 11:00,36.4172
29/01/2024 12:00,30.5869
29/01/2024 13:00,32.1238
29/01/2024 14:00,18.6278
29/01/2024 15:00,21.1622
29/01/2024 16:00,17.4352
29/01/2024 17:00,24.9132
29/01/2024 18:00,11.1245
29/01/2024 19:00,17.21
29/01/2024 20:00,21.9952
29/01/2024 21:00,25.5715
29/01/2024 22:00,25.48
29/01/2024 23:00,26.6455
30/01/2024 0:00,29.0189
30/01/2024 1:00,21.7287
30/01/2024 2:00,26.5194
30/01/2024 3:00,22.87
30/01/2024 4:00,20.4162
30/01/2024 5:00,28.79
30/01/2024 6:00,29.9694
30/01/2024 7:00,27.5751
30/01/2024 8:00,37.179
30/01/2024 9:00,39.6068
30/01/2024 10:00,42.2828
30/01/2024 11:00,9519.71
30/01/2024 12:00,263.102
30/01/2024 13:00,15.9519
30/01/2024 14:00,27.1034
30/01/2024 15:00,18.6135
30/01/2024 16:00,17.3526
30/01/2024 17:00,7.41587
30/01/2024 18:00,13.5534
30/01/2024 19:00,14.6887
30/01/2024 20:00,17.0543
30/01/2024 21:00,21.8623
30/01/2024 22:00,22.9855
30/01/2024 23:00,22.9198
31/01/2024 0:00,16.8717
31/01/2024 1:00,21.668
31/01/2024 2:00,24.1066
31/01/2024 3:00,24.0965
31/01/2024 4:00,28.9112
31/01/2024 5:00,30.0951
31/01/2024 6:00,22.8408
31/01/2024 7:00,24.0191
31/01/2024 8:00,28.847
31/01/2024 9:00,33.7957
31/01/2024 10:00,37.5238
31/01/2024 11:00,37.7251
31/01/2024 12:00,30.5979
31/01/2024 13:00,32.1362
31/01/2024 14:00,21.0648
31/01/2024 16:00,24.8658
31/01/2024 17:00,17.3562
31/01/2024 18:00,7.394
31/01/2024 19:00,14.7008
31/01/2024 20:00,20.7547
31/01/2024 21:00,26.7216
31/01/2024 22:00,27.8144
31/01/2024 23:00,20.5173
